using the following metadata:
exp/gaea_Peru.json
nfiles_ic = 48, ip = 3D, row = 6, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 7, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 8, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 9, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 10, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 11, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 12, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 13, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 14, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 15, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 16, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 17, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 18, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 19, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 20, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 21, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 22, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 23, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 24, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 25, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 26, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 27, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 28, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 29, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 30, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 31, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 32, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 33, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 34, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 35, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 36, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 37, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 38, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 39, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 40, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 41, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 42, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 43, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 44, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 45, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 46, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 47, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 1, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 2, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 3, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 4, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 5, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 6, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 7, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 8, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 9, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 10, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 11, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 12, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 13, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 14, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 15, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 16, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 17, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 18, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 19, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 20, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 21, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 22, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 23, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 24, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 25, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 26, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 27, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 28, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 29, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 30, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 31, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 32, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 33, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 34, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 35, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 36, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 37, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 38, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 39, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 40, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 41, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 42, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 43, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 44, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 45, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 46, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 47, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 1, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 2, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 3, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 4, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 5, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 6, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 7, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 8, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 9, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 10, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 11, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 12, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 13, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 14, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 15, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 16, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 17, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 18, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 19, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 20, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 21, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 22, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 23, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 24, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 25, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 26, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 27, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 28, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 29, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 30, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 31, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 32, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 33, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 34, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 35, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 36, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 37, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 38, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 39, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 40, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 41, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 42, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 43, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 44, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 45, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 46, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 47, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 1, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 2, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 3, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 4, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 5, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 6, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 7, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 8, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 9, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 10, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 11, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 12, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 13, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 14, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 15, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 16, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 17, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 18, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 19, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 20, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 21, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 22, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 23, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 24, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 25, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 26, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 27, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 28, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 29, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 30, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 31, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 32, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 33, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 34, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 35, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 36, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 37, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 38, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 39, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 40, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 41, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 42, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 43, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 44, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 45, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 46, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 47, FTOANORM = 0.010324773378670216
nfiles_ic = 16, ip = PP, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 16, ip = PP, row = 1, FTOANORM = 19.886150360107422
nfiles_ic = 16, ip = PP, row = 2, FTOANORM = 17.885671615600586
nfiles_ic = 16, ip = PP, row = 3, FTOANORM = 15.168235778808594
nfiles_ic = 16, ip = PP, row = 4, FTOANORM = 13.067087173461914
nfiles_ic = 16, ip = PP, row = 5, FTOANORM = 11.054326057434082
nfiles_ic = 16, ip = PP, row = 6, FTOANORM = 8.596614837646484
nfiles_ic = 16, ip = PP, row = 7, FTOANORM = 6.17989444732666
nfiles_ic = 16, ip = PP, row = 8, FTOANORM = 3.889753818511963
nfiles_ic = 16, ip = PP, row = 9, FTOANORM = 0.4516388177871704
nfiles_ic = 16, ip = PP, row = 10, FTOANORM = 0.397456556558609
nfiles_ic = 16, ip = PP, row = 11, FTOANORM = 0.3266412913799286
nfiles_ic = 16, ip = PP, row = 12, FTOANORM = 0.2558022439479828
nfiles_ic = 16, ip = PP, row = 13, FTOANORM = 0.1703181266784668
nfiles_ic = 16, ip = PP, row = 14, FTOANORM = 0.06805039197206497
nfiles_ic = 16, ip = PP, row = 15, FTOANORM = 0.010324773378670216
nfiles_ic = 16, ip = PP, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 16, ip = PP, row = 1, FTOANORM = 19.886150360107422
nfiles_ic = 16, ip = PP, row = 2, FTOANORM = 17.885671615600586
nfiles_ic = 16, ip = PP, row = 3, FTOANORM = 15.168235778808594
nfiles_ic = 16, ip = PP, row = 4, FTOANORM = 13.067087173461914
nfiles_ic = 16, ip = PP, row = 5, FTOANORM = 11.054326057434082
nfiles_ic = 16, ip = PP, row = 6, FTOANORM = 8.596614837646484
nfiles_ic = 16, ip = PP, row = 7, FTOANORM = 6.17989444732666
nfiles_ic = 16, ip = PP, row = 8, FTOANORM = 3.889753818511963
nfiles_ic = 16, ip = PP, row = 9, FTOANORM = 0.4516388177871704
nfiles_ic = 16, ip = PP, row = 10, FTOANORM = 0.397456556558609
nfiles_ic = 16, ip = PP, row = 11, FTOANORM = 0.3266412913799286
nfiles_ic = 16, ip = PP, row = 12, FTOANORM = 0.2558022439479828
nfiles_ic = 16, ip = PP, row = 13, FTOANORM = 0.1703181266784668
nfiles_ic = 16, ip = PP, row = 14, FTOANORM = 0.06805039197206497
nfiles_ic = 16, ip = PP, row = 15, FTOANORM = 0.010324773378670216
nfiles_ic = 16, ip = PP, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 16, ip = PP, row = 1, FTOANORM = 19.886150360107422
nfiles_ic = 16, ip = PP, row = 2, FTOANORM = 17.885671615600586
nfiles_ic = 16, ip = PP, row = 3, FTOANORM = 15.168235778808594
nfiles_ic = 16, ip = PP, row = 4, FTOANORM = 13.067087173461914
nfiles_ic = 16, ip = PP, row = 5, FTOANORM = 11.054326057434082
nfiles_ic = 16, ip = PP, row = 6, FTOANORM = 8.596614837646484
nfiles_ic = 16, ip = PP, row = 7, FTOANORM = 6.17989444732666
nfiles_ic = 16, ip = PP, row = 8, FTOANORM = 3.889753818511963
nfiles_ic = 16, ip = PP, row = 9, FTOANORM = 0.4516388177871704
nfiles_ic = 16, ip = PP, row = 10, FTOANORM = 0.397456556558609
nfiles_ic = 16, ip = PP, row = 11, FTOANORM = 0.3266412913799286
nfiles_ic = 16, ip = PP, row = 12, FTOANORM = 0.2558022439479828
nfiles_ic = 16, ip = PP, row = 13, FTOANORM = 0.1703181266784668
nfiles_ic = 16, ip = PP, row = 14, FTOANORM = 0.06805039197206497
nfiles_ic = 16, ip = PP, row = 15, FTOANORM = 0.010324773378670216
nfiles_ic = 16, ip = PP, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 16, ip = PP, row = 1, FTOANORM = 19.886150360107422
nfiles_ic = 16, ip = PP, row = 2, FTOANORM = 17.885671615600586
nfiles_ic = 16, ip = PP, row = 3, FTOANORM = 15.168235778808594
nfiles_ic = 16, ip = PP, row = 4, FTOANORM = 13.067087173461914
nfiles_ic = 16, ip = PP, row = 5, FTOANORM = 11.054326057434082
nfiles_ic = 16, ip = PP, row = 6, FTOANORM = 8.596614837646484
nfiles_ic = 16, ip = PP, row = 7, FTOANORM = 6.17989444732666
nfiles_ic = 16, ip = PP, row = 8, FTOANORM = 3.889753818511963
nfiles_ic = 16, ip = PP, row = 9, FTOANORM = 0.4516388177871704
nfiles_ic = 16, ip = PP, row = 10, FTOANORM = 0.397456556558609
nfiles_ic = 16, ip = PP, row = 11, FTOANORM = 0.3266412913799286
nfiles_ic = 16, ip = PP, row = 12, FTOANORM = 0.2558022439479828
nfiles_ic = 16, ip = PP, row = 13, FTOANORM = 0.1703181266784668
nfiles_ic = 16, ip = PP, row = 14, FTOANORM = 0.06805039197206497
nfiles_ic = 16, ip = PP, row = 15, FTOANORM = 0.010324773378670216
nfiles_ic = 16, ip = PP, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 16, ip = PP, row = 1, FTOANORM = 19.886150360107422
nfiles_ic = 16, ip = PP, row = 2, FTOANORM = 17.885671615600586
nfiles_ic = 16, ip = PP, row = 3, FTOANORM = 15.168235778808594
nfiles_ic = 16, ip = PP, row = 4, FTOANORM = 13.067087173461914
nfiles_ic = 16, ip = PP, row = 5, FTOANORM = 11.054326057434082
nfiles_ic = 16, ip = PP, row = 6, FTOANORM = 8.596614837646484
nfiles_ic = 16, ip = PP, row = 7, FTOANORM = 6.17989444732666
nfiles_ic = 16, ip = PP, row = 8, FTOANORM = 3.889753818511963
nfiles_ic = 16, ip = PP, row = 9, FTOANORM = 0.4516388177871704
nfiles_ic = 16, ip = PP, row = 10, FTOANORM = 0.397456556558609
nfiles_ic = 16, ip = PP, row = 11, FTOANORM = 0.3266412913799286
nfiles_ic = 16, ip = PP, row = 12, FTOANORM = 0.2558022439479828
nfiles_ic = 16, ip = PP, row = 13, FTOANORM = 0.1703181266784668
nfiles_ic = 16, ip = PP, row = 14, FTOANORM = 0.06805039197206497
nfiles_ic = 16, ip = PP, row = 15, FTOANORM = 0.010324773378670216
nfiles_ic = 16, ip = PP, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 16, ip = PP, row = 1, FTOANORM = 19.886150360107422
nfiles_ic = 16, ip = PP, row = 2, FTOANORM = 17.885671615600586
nfiles_ic = 16, ip = PP, row = 3, FTOANORM = 15.168235778808594
nfiles_ic = 16, ip = PP, row = 4, FTOANORM = 13.067087173461914
nfiles_ic = 16, ip = PP, row = 5, FTOANORM = 11.054326057434082
nfiles_ic = 16, ip = PP, row = 6, FTOANORM = 8.596614837646484
nfiles_ic = 16, ip = PP, row = 7, FTOANORM = 6.17989444732666
nfiles_ic = 16, ip = PP, row = 8, FTOANORM = 3.889753818511963
nfiles_ic = 16, ip = PP, row = 9, FTOANORM = 0.4516388177871704
nfiles_ic = 16, ip = PP, row = 10, FTOANORM = 0.397456556558609
nfiles_ic = 16, ip = PP, row = 11, FTOANORM = 0.3266412913799286
nfiles_ic = 16, ip = PP, row = 12, FTOANORM = 0.2558022439479828
nfiles_ic = 16, ip = PP, row = 13, FTOANORM = 0.1703181266784668
nfiles_ic = 16, ip = PP, row = 14, FTOANORM = 0.06805039197206497
nfiles_ic = 16, ip = PP, row = 15, FTOANORM = 0.010324773378670216
using the following metadata:
exp/gaea_Peru.json
nfiles_ic = 48, ip = 3D, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 1, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 2, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 3, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 4, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 5, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 6, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 7, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 8, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 9, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 10, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 11, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 12, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 13, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 14, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 15, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 16, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 17, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 18, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 19, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 20, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 21, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 22, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 23, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 24, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 25, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 26, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 27, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 28, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 29, FTOANORM = 0.4516388177871704
nfiles_ic = 48, ip = 3D, row = 30, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 31, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 32, FTOANORM = 0.397456556558609
nfiles_ic = 48, ip = 3D, row = 33, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 34, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 35, FTOANORM = 0.3266412913799286
nfiles_ic = 48, ip = 3D, row = 36, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 37, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 38, FTOANORM = 0.2558022439479828
nfiles_ic = 48, ip = 3D, row = 39, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 40, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 41, FTOANORM = 0.1703181266784668
nfiles_ic = 48, ip = 3D, row = 42, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 43, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 44, FTOANORM = 0.06805039197206497
nfiles_ic = 48, ip = 3D, row = 45, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 46, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 47, FTOANORM = 0.010324773378670216
nfiles_ic = 48, ip = 3D, row = 0, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 1, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 2, FTOANORM = 22.072208404541016
nfiles_ic = 48, ip = 3D, row = 3, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 4, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 5, FTOANORM = 19.886150360107422
nfiles_ic = 48, ip = 3D, row = 6, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 7, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 8, FTOANORM = 17.885671615600586
nfiles_ic = 48, ip = 3D, row = 9, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 10, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 11, FTOANORM = 15.168235778808594
nfiles_ic = 48, ip = 3D, row = 12, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 13, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 14, FTOANORM = 13.067087173461914
nfiles_ic = 48, ip = 3D, row = 15, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 16, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 17, FTOANORM = 11.054326057434082
nfiles_ic = 48, ip = 3D, row = 18, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 19, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 20, FTOANORM = 8.596614837646484
nfiles_ic = 48, ip = 3D, row = 21, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 22, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 23, FTOANORM = 6.17989444732666
nfiles_ic = 48, ip = 3D, row = 24, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 25, FTOANORM = 3.889753818511963
nfiles_ic = 48, ip = 3D, row = 26, FTOANORM = 3.889753818511963
